INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139001', '110', '数学', '000111', NULL, '001', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139013', '240', '水产学', '000111', NULL, '013', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139014', '310', '基础医学', '000111', NULL, '014', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139015', '320', '临床医学', '000111', NULL, '015', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139016', '330', '预防医学与公共卫生学', '000111', NULL, '016', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139017', '340', '军事医学与特种医学', '000111', NULL, '017', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139018', '350', '药学', '000111', NULL, '018', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139019', '360', '中医学与中药学', '000111', NULL, '019', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139020', '410', '工程与技术科学基础学科', '000111', NULL, '020', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139021', '413', '信息与系统科学相关工程与技术', '000111', NULL, '021', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139022', '416', '自然科学相关工程与技术', '000111', NULL, '022', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139023', '420', '测绘科学技术', '000111', NULL, '023', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139024', '430', '材料科学', '000111', NULL, '024', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139025', '440', '矿山工程技术', '000111', NULL, '025', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139026', '450', '冶金工程技术', '000111', NULL, '026', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139027', '460', '机械工程', '000111', NULL, '027', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139028', '470', '动力与电气工程', '000111', NULL, '028', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139029', '480', '能源科学技术', '000111', NULL, '029', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139030', '490', '核科学技术', '000111', NULL, '030', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139031', '510', '电子与通信技术', '000111', NULL, '031', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139032', '520', '计算机科学技术', '000111', NULL, '032', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139033', '530', '化学工程', '000111', NULL, '033', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139034', '535', '产品应用相关工程与技术', '000111', NULL, '034', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139035', '540', '纺织科学技术', '000111', NULL, '035', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139036', '550', '食品科学技术', '000111', NULL, '036', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139037', '560', '土木建筑工程', '000111', NULL, '037', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139038', '570', '水利工程', '000111', NULL, '038', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139039', '580', '交通运输工程', '000111', NULL, '039', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139040', '590', '航空、航天科学技术', '000111', NULL, '040', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139041', '610', '环境科学技术及资源科学技术', '000111', NULL, '041', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139042', '620', '安全科学技术', '000111', NULL, '042', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139043', '630', '管理学', '000111', NULL, '043', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139044', '710', '马克思主义', '000111', NULL, '044', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139045', '720', '哲学', '000111', NULL, '045', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139046', '730', '宗教学', '000111', NULL, '046', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139047', '740', '语言学', '000111', NULL, '047', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139048', '750', '文学', '000111', NULL, '048', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139049', '760', '艺术学', '000111', NULL, '049', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139050', '770', '历史学', '000111', NULL, '050', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139051', '780', '考古学', '000111', NULL, '051', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139052', '790', '经济学', '000111', NULL, '052', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139053', '810', '政治学', '000111', NULL, '053', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139054', '820', '法学', '000111', NULL, '054', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139055', '830', '军事学', '000111', NULL, '055', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139056', '840', '社会学', '000111', NULL, '056', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139057', '850', '民族学与文化学', '000111', NULL, '057', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139058', '860', '新闻学与传播学', '000111', NULL, '058', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139059', '870', '图书馆、情报与文献学', '000111', NULL, '059', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139060', '880', '教育学', '000111', NULL, '060', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139061', '890', '体育科学', '000111', NULL, '061', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139062', '910', '统计学', '000111', NULL, '062', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
